info @storybook/react v6.2.8
info 
info => Cleaning outputDir: C:\Users\joshm\AppData\Local\Temp\chromatic--6400-ziwk5eGq4GM1
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "C:\src\storybook\taskbox\.storybook"
info => Loading 7 other files in "C:\src\storybook\taskbox\.storybook"
info => Adding stories defined in "C:\src\storybook\taskbox\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\src\storybook\taskbox\node_modules\@storybook\core-server\dist\cjs\globals\polyfills.js C:\src\storybook\taskbox\node_modules\@storybook\core-server\dist\cjs\globals\globals.js C:\src\storybook\taskbox\.storybook\storybook-init-framework-entry.js C:\src\storybook\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js C:\src\storybook\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js C:\src\storybook\taskbox\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\src\storybook\taskbox\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\src\storybook\taskbox\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js C:\src\storybook\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\src\storybook\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js C:\src\storybook\taskbox\.storybook\preview.js-generated-config-entry.js C:\src\storybook\taskbox\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 813/831 modules 18 active C:\src\storybook\taskbox\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\IsCallable.js
<s> [webpack.Progress] 68% building 813/832 modules 19 active C:\src\storybook\taskbox\node_modules\es-to-primitive\es2015.js
<s> [webpack.Progress] 68% building 814/832 modules 18 active C:\src\storybook\taskbox\node_modules\es-to-primitive\es2015.js
<s> [webpack.Progress] 68% building 814/833 modules 19 active C:\src\storybook\taskbox\node_modules\lodash\isPlainObject.js
<s> [webpack.Progress] 68% building 814/834 modules 20 active C:\src\storybook\taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\Meta.js
<s> [webpack.Progress] 68% building 814/835 modules 21 active C:\src\storybook\taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsPage.js
<s> [webpack.Progress] 68% building 814/836 modules 22 active C:\src\storybook\taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsContainer.js
<s> [webpack.Progress] 68% building 814/837 modules 23 active C:\src\storybook\taskbox\node_modules\core-js\internals\define-iterator.js
<s> [webpack.Progress] 68% building 815/837 modules 22 active C:\src\storybook\taskbox\node_modules\core-js\internals\define-iterator.js
<s> [webpack.Progress] 68% building 815/838 modules 23 active C:\src\storybook\taskbox\node_modules\core-js\modules\es.weak-map.js
<s> [webpack.Progress] 68% building 816/838 modules 22 active C:\src\storybook\taskbox\node_modules\core-js\modules\es.weak-map.js
<s> [webpack.Progress] 68% building 817/838 modules 21 active C:\src\storybook\taskbox\node_modules\core-js\modules\es.weak-map.js
<s> [webpack.Progress] 68% building 818/838 modules 20 active C:\src\storybook\taskbox\node_modules\core-js\modules\es.weak-map.js
<s> [webpack.Progress] 68% building 818/839 modules 21 active C:\src\storybook\taskbox\node_modules\core-js\internals\collection-strong.js
<s> [webpack.Progress] 68% building 819/839 modules 20 active C:\src\storybook\taskbox\node_modules\core-js\internals\collection-strong.js
<s> [webpack.Progress] 68% building 820/839 modules 19 active C:\src\storybook\taskbox\node_modules\core-js\internals\collection-strong.js
<s> [webpack.Progress] 68% building 821/839 modules 18 active C:\src\storybook\taskbox\node_modules\core-js\internals\collection-strong.js
<s> [webpack.Progress] 68% building 822/839 modules 17 active C:\src\storybook\taskbox\node_modules\core-js\internals\collection-strong.js
<s> [webpack.Progress] 68% building 822/840 modules 18 active C:\src\storybook\taskbox\node_modules\@storybook\components\dist\esm\syntaxhighlighter\formatter.js
<s> [webpack.Progress] 68% building 822/841 modules 19 active C:\src\storybook\taskbox\node_modules\source-map\source-map.js
<s> [webpack.Progress] 68% building 822/842 modules 20 active C:\src\storybook\taskbox\node_modules\@storybook\components\dist\esm\tooltip\Tooltip.js
<s> [webpack.Progress] 68% building 823/842 modules 19 active C:\src\storybook\taskbox\node_modules\@storybook\components\dist\esm\tooltip\Tooltip.js
<s> [webpack.Progress] 68% building 824/842 modules 18 active C:\src\storybook\taskbox\node_modules\@storybook\components\dist\esm\tooltip\Tooltip.js
<s> [webpack.Progress] 68% building 825/842 modules 17 active C:\src\storybook\taskbox\node_modules\@storybook\components\dist\esm\tooltip\Tooltip.js
<s> [webpack.Progress] 68% building 825/843 modules 18 active C:\src\storybook\taskbox\node_modules\@storybook\components\dist\esm\controls\options\helpers.js
<s> [webpack.Progress] 68% building 826/843 modules 17 active C:\src\storybook\taskbox\node_modules\@storybook\components\dist\esm\controls\options\helpers.js
<s> [webpack.Progress] 68% building 827/843 modules 16 active C:\src\storybook\taskbox\node_modules\@storybook\components\dist\esm\controls\options\helpers.js
<s> [webpack.Progress] 68% building 828/843 modules 15 active C:\src\storybook\taskbox\node_modules\@storybook\components\dist\esm\controls\options\helpers.js
<s> [webpack.Progress] 68% building 828/844 modules 16 active C:\src\storybook\taskbox\node_modules\lodash\_getAllKeysIn.js
<s> [webpack.Progress] 68% building 828/845 modules 17 active C:\src\storybook\taskbox\node_modules\lodash\_basePickBy.js
<s> [webpack.Progress] 68% building 828/846 modules 18 active C:\src\storybook\taskbox\node_modules\has-symbols\shams.js
<s> [webpack.Progress] 68% building 828/847 modules 19 active C:\src\storybook\taskbox\node_modules\@storybook\components\dist\esm\blocks\ArgsTable\ArgControl.js
<s> [webpack.Progress] 68% building 828/848 modules 20 active C:\src\storybook\taskbox\node_modules\@storybook\components\dist\esm\blocks\ArgsTable\ArgValue.js
<s> [webpack.Progress] 68% building 828/849 modules 21 active C:\src\storybook\taskbox\node_modules\@storybook\components\dist\esm\blocks\ArgsTable\ArgJsDoc.js
<s> [webpack.Progress] 68% building 829/849 modules 20 active C:\src\storybook\taskbox\node_modules\@storybook\components\dist\esm\blocks\ArgsTable\ArgJsDoc.js
<s> [webpack.Progress] 68% building 830/849 modules 19 active C:\src\storybook\taskbox\node_modules\@storybook\components\dist\esm\blocks\ArgsTable\ArgJsDoc.js
<s> [webpack.Progress] 68% building 831/849 modules 18 active C:\src\storybook\taskbox\node_modules\@storybook\components\dist\esm\blocks\ArgsTable\ArgJsDoc.js
<s> [webpack.Progress] 68% building 832/849 modules 17 active C:\src\storybook\taskbox\node_modules\@storybook\components\dist\esm\blocks\ArgsTable\ArgJsDoc.js
<s> [webpack.Progress] 68% building 833/849 modules 16 active C:\src\storybook\taskbox\node_modules\@storybook\components\dist\esm\blocks\ArgsTable\ArgJsDoc.js
<s> [webpack.Progress] 68% building 834/849 modules 15 active C:\src\storybook\taskbox\node_modules\@storybook\components\dist\esm\blocks\ArgsTable\ArgJsDoc.js
<s> [webpack.Progress] 69% building 835/849 modules 14 active C:\src\storybook\taskbox\node_modules\@storybook\components\dist\esm\blocks\ArgsTable\ArgJsDoc.js
<s> [webpack.Progress] 69% building 836/849 modules 13 active C:\src\storybook\taskbox\node_modules\@storybook\components\dist\esm\blocks\ArgsTable\ArgJsDoc.js
<s> [webpack.Progress] 69% building 837/849 modules 12 active C:\src\storybook\taskbox\node_modules\@storybook\components\dist\esm\blocks\ArgsTable\ArgJsDoc.js
<s> [webpack.Progress] 69% building 837/850 modules 13 active C:\src\storybook\taskbox\node_modules\react-scripts\node_modules\file-loader\dist\cjs.js??ref--9-oneOf-8!C:\src\storybook\taskbox\src\stories\assets\plugin.svg
<s> [webpack.Progress] 69% building 837/851 modules 14 active C:\src\storybook\taskbox\node_modules\react-scripts\node_modules\file-loader\dist\cjs.js??ref--9-oneOf-8!C:\src\storybook\taskbox\src\stories\assets\flow.svg
<s> [webpack.Progress] 68% building 837/852 modules 15 active C:\src\storybook\taskbox\node_modules\react-scripts\node_modules\file-loader\dist\cjs.js??ref--9-oneOf-8!C:\src\storybook\taskbox\src\stories\assets\direction.svg
<s> [webpack.Progress] 68% building 837/853 modules 16 active C:\src\storybook\taskbox\node_modules\react-scripts\node_modules\file-loader\dist\cjs.js??ref--9-oneOf-8!C:\src\storybook\taskbox\src\stories\assets\comments.svg
<s> [webpack.Progress] 68% building 838/853 modules 15 active C:\src\storybook\taskbox\node_modules\react-scripts\node_modules\file-loader\dist\cjs.js??ref--9-oneOf-8!C:\src\storybook\taskbox\src\stories\assets\comments.svg
<s> [webpack.Progress] 68% building 838/854 modules 16 active C:\src\storybook\taskbox\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\utils\parse.js
<s> [webpack.Progress] 68% building 838/855 modules 17 active C:\src\storybook\taskbox\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\utils\objectTypes.js
<s> [webpack.Progress] 68% building 838/856 modules 18 active C:\src\storybook\taskbox\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\utils\styles.js
<s> [webpack.Progress] 68% building 839/856 modules 17 active C:\src\storybook\taskbox\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\utils\styles.js
<s> [webpack.Progress] 68% building 839/857 modules 18 active C:\src\storybook\taskbox\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\types\inputUsageTypes.js
<s> [webpack.Progress] 68% building 839/858 modules 19 active C:\src\storybook\taskbox\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\types\dataTypes.js
<s> [webpack.Progress] 68% building 839/859 modules 20 active C:\src\storybook\taskbox\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\types\deltaTypes.js
<s> [webpack.Progress] 68% building 839/860 modules 21 active C:\src\storybook\taskbox\node_modules\react-scripts\node_modules\file-loader\dist\cjs.js??ref--9-oneOf-8!C:\src\storybook\taskbox\src\stories\assets\colors.svg
<s> [webpack.Progress] 68% building 839/861 modules 22 active C:\src\storybook\taskbox\node_modules\react-scripts\node_modules\file-loader\dist\cjs.js??ref--9-oneOf-8!C:\src\storybook\taskbox\src\stories\assets\code-brackets.svg
<s> [webpack.Progress] 68% building 839/862 modules 23 active C:\src\storybook\taskbox\node_modules\airbnb-js-shims\target\es2020.js
<s> [webpack.Progress] 68% building 839/863 modules 24 active C:\src\storybook\taskbox\node_modules\core-js\modules\es.array.find-index.js
<s> [webpack.Progress] 68% building 840/863 modules 23 active C:\src\storybook\taskbox\node_modules\core-js\modules\es.array.find-index.js
<s> [webpack.Progress] 68% building 841/863 modules 22 active C:\src\storybook\taskbox\node_modules\core-js\modules\es.array.find-index.js
<s> [webpack.Progress] 68% building 842/863 modules 21 active C:\src\storybook\taskbox\node_modules\core-js\modules\es.array.find-index.js
<s> [webpack.Progress] 68% building 843/863 modules 20 active C:\src\storybook\taskbox\node_modules\core-js\modules\es.array.find-index.js
<s> [webpack.Progress] 68% building 843/864 modules 21 active C:\src\storybook\taskbox\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\components\JsonNode.js
<s> [webpack.Progress] 68% building 843/865 modules 22 active C:\src\storybook\taskbox\node_modules\lodash\keysIn.js
<s> [webpack.Progress] 68% building 843/866 modules 23 active C:\src\storybook\taskbox\node_modules\lodash\isSet.js
<s> [webpack.Progress] 68% building 843/867 modules 24 active C:\src\storybook\taskbox\node_modules\core-js\internals\same-value.js
<s> [webpack.Progress] 68% building 843/868 modules 25 active C:\src\storybook\taskbox\node_modules\core-js\internals\call-with-safe-iteration-closing.js
<s> [webpack.Progress] 68% building 844/868 modules 24 active C:\src\storybook\taskbox\node_modules\core-js\internals\call-with-safe-iteration-closing.js
<s> [webpack.Progress] 68% building 845/868 modules 23 active C:\src\storybook\taskbox\node_modules\core-js\internals\call-with-safe-iteration-closing.js
<s> [webpack.Progress] 68% building 846/868 modules 22 active C:\src\storybook\taskbox\node_modules\core-js\internals\call-with-safe-iteration-closing.js
<s> [webpack.Progress] 68% building 846/869 modules 23 active C:\src\storybook\taskbox\node_modules\lodash\toNumber.js
<s> [webpack.Progress] 68% building 847/869 modules 22 active C:\src\storybook\taskbox\node_modules\lodash\toNumber.js
<s> [webpack.Progress] 68% building 848/869 modules 21 active C:\src\storybook\taskbox\node_modules\lodash\toNumber.js
<s> [webpack.Progress] 68% building 848/870 modules 22 active C:\src\storybook\taskbox\node_modules\color-convert\conversions.js
<s> [webpack.Progress] 68% building 849/870 modules 21 active C:\src\storybook\taskbox\node_modules\color-convert\conversions.js
<s> [webpack.Progress] 68% building 849/871 modules 22 active C:\src\storybook\taskbox\node_modules\color-convert\route.js
<s> [webpack.Progress] 68% building 849/872 modules 23 active C:\src\storybook\taskbox\node_modules\lodash\now.js
<s> [webpack.Progress] 68% building 849/873 modules 24 active C:\src\storybook\taskbox\node_modules\lodash\isMap.js
<s> [webpack.Progress] 68% building 849/874 modules 25 active C:\src\storybook\taskbox\node_modules\lodash\_initCloneObject.js
<s> [webpack.Progress] 68% building 849/875 modules 26 active C:\src\storybook\taskbox\node_modules\lodash\_initCloneByTag.js
<s> [webpack.Progress] 68% building 849/876 modules 27 active C:\src\storybook\taskbox\node_modules\lodash\_initCloneArray.js
<s> [webpack.Progress] 68% building 849/877 modules 28 active C:\src\storybook\taskbox\node_modules\lodash\_copySymbolsIn.js
<s> [webpack.Progress] 68% building 850/877 modules 27 active C:\src\storybook\taskbox\node_modules\lodash\_copySymbolsIn.js
<s> [webpack.Progress] 68% building 851/877 modules 26 active C:\src\storybook\taskbox\node_modules\lodash\_copySymbolsIn.js
<s> [webpack.Progress] 68% building 852/877 modules 25 active C:\src\storybook\taskbox\node_modules\lodash\_copySymbolsIn.js
<s> [webpack.Progress] 68% building 853/877 modules 24 active C:\src\storybook\taskbox\node_modules\lodash\_copySymbolsIn.js
<s> [webpack.Progress] 68% building 853/878 modules 25 active C:\src\storybook\taskbox\node_modules\lodash\_copySymbols.js
<s> [webpack.Progress] 68% building 854/878 modules 24 active C:\src\storybook\taskbox\node_modules\lodash\_copySymbols.js
<s> [webpack.Progress] 68% building 855/878 modules 23 active C:\src\storybook\taskbox\node_modules\lodash\_copySymbols.js
<s> [webpack.Progress] 68% building 856/878 modules 22 active C:\src\storybook\taskbox\node_modules\lodash\_copySymbols.js
<s> [webpack.Progress] 68% building 856/879 modules 23 active C:\src\storybook\taskbox\node_modules\lodash\_copyArray.js
<s> [webpack.Progress] 68% building 856/880 modules 24 active C:\src\storybook\taskbox\node_modules\lodash\_cloneBuffer.js
<s> [webpack.Progress] 68% building 857/880 modules 23 active C:\src\storybook\taskbox\node_modules\lodash\_cloneBuffer.js
<s> [webpack.Progress] 68% building 858/880 modules 22 active C:\src\storybook\taskbox\node_modules\lodash\_cloneBuffer.js
<s> [webpack.Progress] 68% building 859/880 modules 21 active C:\src\storybook\taskbox\node_modules\lodash\_cloneBuffer.js
<s> [webpack.Progress] 68% building 860/880 modules 20 active C:\src\storybook\taskbox\node_modules\lodash\_cloneBuffer.js
<s> [webpack.Progress] 68% building 861/880 modules 19 active C:\src\storybook\taskbox\node_modules\lodash\_cloneBuffer.js
<s> [webpack.Progress] 68% building 862/880 modules 18 active C:\src\storybook\taskbox\node_modules\lodash\_cloneBuffer.js
<s> [webpack.Progress] 68% building 863/880 modules 17 active C:\src\storybook\taskbox\node_modules\lodash\_cloneBuffer.js
<s> [webpack.Progress] 68% building 863/881 modules 18 active C:\src\storybook\taskbox\node_modules\lodash\_baseAssignIn.js
<s> [webpack.Progress] 68% building 863/882 modules 19 active C:\src\storybook\taskbox\node_modules\@storybook\core-client\dist\esm\preview\start.js
<s> [webpack.Progress] 68% building 863/883 modules 20 active C:\src\storybook\taskbox\node_modules\array.prototype.flat\auto.js
<s> [webpack.Progress] 68% building 863/884 modules 21 active C:\src\storybook\taskbox\node_modules\lodash\_baseAssign.js
<s> [webpack.Progress] 68% building 863/885 modules 22 active C:\src\storybook\taskbox\node_modules\airbnb-js-shims\node_modules\object.fromentries\auto.js
<s> [webpack.Progress] 68% building 864/885 modules 21 active C:\src\storybook\taskbox\node_modules\airbnb-js-shims\node_modules\object.fromentries\auto.js
<s> [webpack.Progress] 68% building 865/885 modules 20 active C:\src\storybook\taskbox\node_modules\airbnb-js-shims\node_modules\object.fromentries\auto.js
<s> [webpack.Progress] 68% building 866/885 modules 19 active C:\src\storybook\taskbox\node_modules\airbnb-js-shims\node_modules\object.fromentries\auto.js
<s> [webpack.Progress] 68% building 867/885 modules 18 active C:\src\storybook\taskbox\node_modules\airbnb-js-shims\node_modules\object.fromentries\auto.js
<s> [webpack.Progress] 68% building 868/885 modules 17 active C:\src\storybook\taskbox\node_modules\airbnb-js-shims\node_modules\object.fromentries\auto.js
<s> [webpack.Progress] 68% building 868/886 modules 18 active C:\src\storybook\taskbox\node_modules\core-js\internals\freezing.js
<s> [webpack.Progress] 68% building 868/887 modules 19 active C:\src\storybook\taskbox\node_modules\core-js\internals\a-possible-prototype.js
<s> [webpack.Progress] 68% building 868/888 modules 20 active C:\src\storybook\taskbox\node_modules\core-js\modules\es.array.splice.js
<s> [webpack.Progress] 68% building 868/889 modules 21 active C:\src\storybook\taskbox\node_modules\lodash\_assignValue.js
<s> [webpack.Progress] 68% building 868/890 modules 22 active C:\src\storybook\taskbox\node_modules\lodash\_arrayEach.js
<s> [webpack.Progress] 68% building 868/891 modules 23 active C:\src\storybook\taskbox\node_modules\core-js\internals\get-iterator.js
<s> [webpack.Progress] 68% building 868/892 modules 24 active C:\src\storybook\taskbox\node_modules\core-js\internals\create-iterator-constructor.js
